var_name,labels
start_date,Start Date
end_date,End Date
status,Response Type
progress,Progress
duration_in_seconds,Duration (in seconds)
finished,Finished
recorded_date,Recorded Date
response_id,Response ID
distribution_channel,Distribution Channel
user_language,User Language
qid43,"If you consent to take the points above and to take part in this survey, please tick 'yes' and continue"
q1,List of Countries
q2,What is your current career stage?
q3,"How many years of research experience do you have in childhood obesity prevention trials?

(please enter numeric values only)"
q4,Have you undertaken training in trial methods?
q5,"How many trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children from 0 to 5 years old have you been involved in to date?"
q6,In what country/countries were the trials in which you are/were involved conducted?
q7,Are you currently involved in a childhood obesity prevention trial/s?
q8_1,"At what stage is your current trial(s)?

Please select one option for each trial you are currently involved in - Trial 1"
q8_2,"At what stage is your current trial(s)?

Please select one option for each trial you are currently involved in - Trial 2"
q8_3,"At what stage is your current trial(s)?

Please select one option for each trial you are currently involved in - Trial 3"
q8_4,"At what stage is your current trial(s)?

Please select one option for each trial you are currently involved in - Trial 4"
q9_1_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Principal Investigator - Current role(s)"
q9_1_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Principal Investigator - Previous role(s)"
q9_2_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Co-investigator - Current role(s)"
q9_2_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Co-investigator - Previous role(s)"
q9_3_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Postdoctoral researcher/Research Fellow - Current role(s)"
q9_3_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Postdoctoral researcher/Research Fellow - Previous role(s)"
q9_4_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Research Assistant - Current role(s)"
q9_4_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Research Assistant - Previous role(s)"
q9_5_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Trial statistician - Current role(s)"
q9_5_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Trial statistician - Previous role(s)"
q9_6_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Trial coordinator - Current role(s)"
q9_6_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Trial coordinator - Previous role(s)"
q9_7_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Trial site manager - Current role(s)"
q9_7_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Trial site manager - Previous role(s)"
q9_8_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Healthcare professional working on trial (e.g., research nurse, consultant) - Current role(s)"
q9_8_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Healthcare professional working on trial (e.g., research nurse, consultant) - Previous role(s)"
q9_9_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Steering/advisory committee member - Current role(s)"
q9_9_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Steering/advisory committee member - Previous role(s)"
q9_10_1,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Other (please specify) - Current role(s)"
q9_10_2,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Other (please specify) - Previous role(s)"
q9_10_text,"Please indicate your role(s) in childhood obesity prevention trials?

(tick all that apply) - Other (please specify) - Text"
q10_1,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Trial team outcome preferences"
q10_2,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Patient and public perspective"
q10_3,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Practitioner perspective"
q10_4,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Information from a feasibility/pilot study"
q10_5,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Outcomes used in other trials"
q10_6,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Outcomes examined in systematic reviews"
q10_7,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Recommendation(s) from a professional body"
q10_8,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Recommendation(s) from a funding body"
q10_9,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Recommendations from regulatory body"
q10_10,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Recommended from a core outcome set"
q10_11,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - The Core Outcome Measures in Effectiveness Trials (COMET) Initiative"
q10_12,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Selected Choice - Other, please specify"
q10_12_text,"How do you identify what outcomes to measure in trials of interventions to prevent obesity, and/or to improve child health behaviours related to childhood obesity, in children aged 0 to 5 years old?

(tick all that apply) - Other, please specify   - Text"
q11,"Had you heard of, or were you familiar with core outcome sets (before reading/viewing the information above)?"
q12_1,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - I have used a core outcome set"
q12_2,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - I worked in the development of a core outcome set"
q12_3,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - I was involved as a participant in a Delphi or consensus process to develop a core outcome set"
q12_4,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - I have seen a core outcome set referred to/discussed in a published paper"
q12_5,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - I received education on core outcome sets as part of an academic course"
q12_6,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - I have attended training on core outcome sets (external to academic coursework)"
q12_7,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - I have attended a conference presentation/seminar/talk on core outcome set"
q12_8,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - A colleague has told me about core outcome sets"
q12_9,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Selected Choice - Other, please specify"
q12_9_text,"How did you hear about/become familiar with core outcome sets?

(tick all that apply) - Other, please specify - Text"
q13,Are you familiar with these core outcome sets?
q14_1_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have used this core outcome set - Infant feeding COS"
q14_1_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have used this core outcome set - EPOCH COS up to 5 years"
q14_2_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I worked in the development of a core outcome set - Infant feeding COS"
q14_2_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I worked in the development of a core outcome set - EPOCH COS up to 5 years"
q14_3_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I was involved as a participant in a Delphi or consensus process to develop a core outcome set - Infant feeding COS"
q14_3_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I was involved as a participant in a Delphi or consensus process to develop a core outcome set - EPOCH COS up to 5 years"
q14_4_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have read the publication(s) on this core outcome set - Infant feeding COS"
q14_4_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have read the publication(s) on this core outcome set - EPOCH COS up to 5 years"
q14_5_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have seen this core outcome set reported in a trial - Infant feeding COS"
q14_5_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have seen this core outcome set reported in a trial - EPOCH COS up to 5 years"
q14_6_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have seen this core outcome set reported/discussed in another type of research (e.g. evidence synthesis, core outcome set development paper) - Infant feeding COS"
q14_6_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have seen this core outcome set reported/discussed in another type of research (e.g. evidence synthesis, core outcome set development paper) - EPOCH COS up to 5 years"
q14_7_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have attended a conference presentation/seminar/talk on this core outcome set - Infant feeding COS"
q14_7_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - I have attended a conference presentation/seminar/talk on this core outcome set - EPOCH COS up to 5 years"
q14_8_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - A colleague has told me about this core outcome set - Infant feeding COS"
q14_8_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - A colleague has told me about this core outcome set - EPOCH COS up to 5 years"
q14_9_1,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - Other, please specify - Infant feeding COS"
q14_9_2,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - Other, please specify - EPOCH COS up to 5 years"
q14_9_text,"How are you familiar with these core outcome sets? 

(tick all that apply for each core outcome set) - Other, please specify - Text"
q15_1_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing what the core outcome set is - Infant feeding COS"
q15_1_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing what the core outcome set is - EPOCH COS up to 5 years"
q15_2_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing why to use the core outcome set - Infant feeding COS"
q15_2_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing why to use the core outcome set - EPOCH COS up to 5 years"
q15_3_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing which COS to use - Infant feeding COS"
q15_3_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing which COS to use - EPOCH COS up to 5 years"
q15_4_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Preferring to use your own chosen outcomes - Infant feeding COS"
q15_4_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Preferring to use your own chosen outcomes - EPOCH COS up to 5 years"
q15_5_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Preferring to use outcomes used in other trials - Infant feeding COS"
q15_5_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Preferring to use outcomes used in other trials - EPOCH COS up to 5 years"
q15_6_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set restricts what can be measured in a trial - Infant feeding COS"
q15_6_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set restricts what can be measured in a trial - EPOCH COS up to 5 years"
q15_7_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing how best to measure the outcomes in the core outcome set - Infant feeding COS"
q15_7_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Not knowing how best to measure the outcomes in the core outcome set - EPOCH COS up to 5 years"
q15_8_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Perceived participant burden (e.g., the number of outcomes) - Infant feeding COS"
q15_8_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Perceived participant burden (e.g., the number of outcomes) - EPOCH COS up to 5 years"
q15_9_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Costs associated with measuring the core outcome set - Infant feeding COS"
q15_9_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Costs associated with measuring the core outcome set - EPOCH COS up to 5 years"
q15_10_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is not relevant for your geographical location(s)/resource setting(s) - Infant feeding COS"
q15_10_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is not relevant for your geographical location(s)/resource setting(s) - EPOCH COS up to 5 years"
q15_11_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is not relevant for your population(s) of interest - Infant feeding COS"
q15_11_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is not relevant for your population(s) of interest - EPOCH COS up to 5 years"
q15_12_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is not relevant for the type(s) of intervention you are examining - Infant feeding COS"
q15_12_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is not relevant for the type(s) of intervention you are examining - EPOCH COS up to 5 years"
q15_13_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Other members of the team not wanting to use the core outcome set - Infant feeding COS"
q15_13_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Other members of the team not wanting to use the core outcome set - EPOCH COS up to 5 years"
q15_14_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Trial regulation constraints - Infant feeding COS"
q15_14_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Trial regulation constraints - EPOCH COS up to 5 years"
q15_15_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - None - Infant feeding COS"
q15_15_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - None - EPOCH COS up to 5 years"
q15_16_1,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Other, please specify - Infant feeding COS"
q15_16_2,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Other, please specify - EPOCH COS up to 5 years"
q15_16_text,"What would prevent you from using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Other, please specify - Text"
q16_1_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Understanding what the core outcome set is - Infant feeding COS"
q16_1_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Understanding what the core outcome set is - EPOCH COS up to 5 years"
q16_2_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Knowing why to use the core outcome set - Infant feeding COS"
q16_2_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Knowing why to use the core outcome set - EPOCH COS up to 5 years"
q16_3_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Understanding how to use the core outcome set - Infant feeding COS"
q16_3_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Understanding how to use the core outcome set - EPOCH COS up to 5 years"
q16_4_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling that the outcomes in the core outcome set are the most important outcomes to measure - Infant feeding COS"
q16_4_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling that the outcomes in the core outcome set are the most important outcomes to measure - EPOCH COS up to 5 years"
q16_5_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Recommendation from funding body to use the core outcome set - Infant feeding COS"
q16_5_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Recommendation from funding body to use the core outcome set - EPOCH COS up to 5 years"
q16_6_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Recommendation from professional body to use the core outcome set - Infant feeding COS"
q16_6_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Recommendation from professional body to use the core outcome set - EPOCH COS up to 5 years"
q16_7_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Knowing other researchers who have used the core outcome set - Infant feeding COS"
q16_7_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Knowing other researchers who have used the core outcome set - EPOCH COS up to 5 years"
q16_8_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Having guidelines and resources available to support using the core outcome set - Infant feeding COS"
q16_8_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Having guidelines and resources available to support using the core outcome set - EPOCH COS up to 5 years"
q16_9_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is relevant for your geographical location(s)/resource setting(s) - Infant feeding COS"
q16_9_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is relevant for your geographical location(s)/resource setting(s) - EPOCH COS up to 5 years"
q16_10_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is relevant for your population(s) of interest - Infant feeding COS"
q16_10_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is relevant for your population(s) of interest - EPOCH COS up to 5 years"
q16_11_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is relevant for the type(s) of intervention you are examining - Infant feeding COS"
q16_11_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Feeling the core outcome set is relevant for the type(s) of intervention you are examining - EPOCH COS up to 5 years"
q16_12_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Having support for use of the core outcome set in the research team - Infant feeding COS"
q16_12_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Having support for use of the core outcome set in the research team - EPOCH COS up to 5 years"
q16_13_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Seeing the core outcome set previously used in other trials - Infant feeding COS"
q16_13_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Seeing the core outcome set previously used in other trials - EPOCH COS up to 5 years"
q16_14_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Association of the core outcome set with recognised groups (e.g., Translating Early Prevention of Obesity in Childhood (EPOCH-Translate)) - Infant feeding COS"
q16_14_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Association of the core outcome set with recognised groups (e.g., Translating Early Prevention of Obesity in Childhood (EPOCH-Translate)) - EPOCH COS up to 5 years"
q16_15_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Being previously involved in the development of the core outcome set - Infant feeding COS"
q16_15_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Being previously involved in the development of the core outcome set - EPOCH COS up to 5 years"
q16_16_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Being previously involved in the development of a different core outcome set - Infant feeding COS"
q16_16_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Being previously involved in the development of a different core outcome set - EPOCH COS up to 5 years"
q16_17_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Previously using a different core outcome set - Infant feeding COS"
q16_17_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Previously using a different core outcome set - EPOCH COS up to 5 years"
q16_18_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - None - Infant feeding COS"
q16_18_2,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - None - EPOCH COS up to 5 years"
q16_19_1,"What would increase your likelihood of using the childhood obesity prevention core outcome set(s) in a trial?

(tick all that apply for each core outcome set) - Other, please specify - Infant feeding COS"
